[18:00:45.151] Global cache location '/Users/desmond/Library/Caches/typescript/4.3', safe file path '/users/desmond/.nvm/versions/node/v14.17.5/lib/node_modules/typescript/lib/typingsafelist.json', types map path /users/desmond/.nvm/versions/node/v14.17.5/lib/node_modules/typescript/lib/typesmap.json
[18:00:45.153] Processing cache location '/Users/desmond/Library/Caches/typescript/4.3'
[18:00:45.153] Trying to find '/Users/desmond/Library/Caches/typescript/4.3/package.json'...
[18:00:45.156] Loaded content of '/Users/desmond/Library/Caches/typescript/4.3/package.json': {"private":true,"dependencies":{"types-registry":"^0.1.555"},"devDependencies":{"@types/accepts":"^1.3.5","@types/async":"^3.2.7","@types/babel__core":"^7.1.15","@types/babel__preset-env":"^7.9.2","@types/balanced-match":"^1.0.1","@types/big.js":"^6.1.1","@types/body-parser":"^1.19.1","@types/bonjour":"^3.5.9","@types/boolbase":"^1.0.0","@types/brace-expansion":"^1.1.0","@types/braces":"^3.0.1","@types/buffer-from":"^1.1.0","@types/bytes":"^3.1.1","@types/call-bind":"^1.0.0","@types/caniuse-lite":"^1.0.1","@types/clean-css":"^4.2.5","@types/clone-deep":"^4.0.1","@types/color-convert":"^2.0.0","@types/color-name":"^1.1.1","@types/commondir":"^1.0.0","@types/compressible":"^2.0.0","@types/compression":"^1.7.1","@types/concat-map":"^0.0.1","@types/connect-history-api-fallback":"^1.3.5","@types/content-disposition":"^0.5.4","@types/content-type":"^1.1.5","@types/convert-source-map":"^1.5.2","@types/cookie":"^0.4.1","@types/cookie-signature":"^1.0.3","@types/core-js":"^2.5.5","@types/cross-spawn":"^6.0.2","@types/debug":"^4.1.7","@types/deep-equal":"^1.0.1","@types/default-gateway":"^3.0.1","@types/define-properties":"^1.1.3","@types/depd":"^1.1.32","@types/destroy":"^1.0.0","@types/detect-node":"^2.0.0","@types/dir-glob":"^2.0.1","@types/dns-packet":"^5.2.2","@types/ee-first":"^1.1.0","@types/encodeurl":"^1.0.0","@types/envinfo":"^7.8.1","@types/escape-html":"^1.0.1","@types/eslint-scope":"^3.7.1","@types/estraverse":"^5.1.1","@types/esutils":"^2.0.0","@types/etag":"^1.8.1","@types/events":"^3.0.0","@types/express":"^4.17.13","@types/finalhandler":"^1.1.1","@types/find-cache-dir":"^3.2.1","@types/follow-redirects":"^1.13.1","@types/forwarded":"^0.1.0","@types/fresh":"^0.5.0","@types/function-bind":"^1.1.6","@types/get-intrinsic":"^1.0.0","@types/glob":"^7.1.4","@types/glob-parent":"^5.1.1","@types/glob-to-regexp":"^0.4.1","@types/graceful-fs":"^4.1.5","@types/has":"^1.0.0","@types/has-symbols":"^1.0.0","@types/he":"^1.1.2","@types/html-minifier-terser":"^5.1.2","@types/http-errors":"^1.8.1","@types/http-proxy":"^1.17.7","@types/inherits":"^0.0.30","@types/interpret":"^1.1.1","@types/ip":"^1.1.0","@types/is-arguments":"^1.0.0","@types/is-core-module":"^2.2.0","@types/is-date-object":"^1.0.1","@types/is-glob":"^4.0.2","@types/is-number":"^7.0.1","@types/is-regex":"^1.0.0","@types/isarray":"^2.0.0","@types/isexe":"^2.0.1","@types/jsesc":"^3.0.1","@types/json-parse-better-errors":"^1.0.0","@types/kind-of":"^6.0.0","@types/loader-runner":"^2.2.4","@types/loader-utils":"^2.0.3","@types/lodash":"^4.14.172","@types/lodash.debounce":"^4.0.6","@types/lru-cache":"^5.1.1","@types/media-typer":"^1.1.1","@types/merge-descriptors":"^1.0.1","@types/merge-stream":"^1.1.2","@types/merge2":"^1.3.1","@types/methods":"^1.1.1","@types/micromatch":"^4.0.2","@types/mime":"^2.0.3","@types/mime-db":"^1.43.1","@types/mime-types":"^2.1.1","@types/minimalistic-assert":"^1.0.1","@types/minimatch":"^3.0.5","@types/minimist":"^1.2.2","@types/mkdirp":"^1.0.2","@types/ms":"^0.7.31","@types/multicast-dns":"^7.2.1","@types/negotiator":"^0.6.1","@types/node-forge":"^0.10.3","@types/normalize-path":"^3.0.0","@types/object-assign":"^4.0.30","@types/object-keys":"^1.0.1","@types/on-finished":"^2.3.1","@types/on-headers":"^1.0.0","@types/once":"^1.4.0","@types/parseurl":"^1.3.1","@types/path-is-absolute":"^1.0.0","@types/path-is-inside":"^1.0.0","@types/path-parse":"^1.0.19","@types/picomatch":"^2.2.6","@types/pify":"^5.0.1","@types/proxy-addr":"^2.0.0","@types/punycode":"^2.1.0","@types/qs":"^6.9.7","@types/randombytes":"^2.0.0","@types/range-parser":"^1.2.4","@types/readable-stream":"^2.3.11","@types/rechoir":"^0.6.1","@types/regenerate":"^1.4.1","@types/regenerator-runtime":"^0.13.1","@types/relateurl":"^0.2.29","@types/requires-port":"^1.0.0","@types/resolve":"^1.20.1","@types/retry":"^0.12.1","@types/rimraf":"^3.0.2","@types/run-parallel":"^1.1.0","@types/safer-buffer":"^2.1.0","@types/semver":"^7.3.8","@types/send":"^0.17.1","@types/serialize-javascript":"^5.0.1","@types/serve-index":"^1.9.1","@types/serve-static":"^1.13.10","@types/shebang-command":"^1.2.0","@types/signal-exit":"^3.0.1","@types/sockjs":"^0.3.33","@types/source-map-support":"^0.5.4","@types/spdy":"^3.4.5","@types/statuses":"^2.0.0","@types/strip-final-newline":"^3.0.0","@types/supports-color":"^8.1.1","@types/terser-webpack-plugin":"^5.0.4","@types/thunky":"^1.1.0","@types/type-is":"^1.6.3","@types/util-deprecate":"^1.0.0","@types/utils-merge":"^0.0.28","@types/uuid":"^8.3.1","@types/vary":"^1.1.0","@types/watchpack":"^1.1.7","@types/webpack-dev-middleware":"^5.0.2","@types/webpack-dev-server":"^3.11.5","@types/webpack-sources":"^3.2.0","@types/which":"^2.0.1","@types/ws":"^7.4.7","@types/yallist":"^4.0.1"}}
[18:00:45.157] Loaded content of '/Users/desmond/Library/Caches/typescript/4.3/package-lock.json'
[18:00:45.168] Adding entry into typings cache: 'accepts' => '/Users/desmond/Library/Caches/typescript/4.3/node_modules/@types/accepts/index.d.ts'
[18:42:45.812] DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/lib/less/visitors/join-selector-visitor.js :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.812] Elapsed:: 0.0033339858055114746ms DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/lib/less/visitors/join-selector-visitor.js :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.812] DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/lib/less/tree/js-eval-node.js :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.812] Elapsed:: 0.0031099915504455566ms DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/lib/less/tree/js-eval-node.js :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.812] DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/lib/less/tree/keyword.js :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.812] Elapsed:: 0.003246009349822998ms DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/lib/less/tree/keyword.js :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.812] DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/lib/less/less-error.js :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.812] Elapsed:: 0.005421996116638184ms DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/lib/less/less-error.js :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.812] DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/dist :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.812] Elapsed:: 0.005726993083953857ms DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/dist :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.813] DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/test/less-test.js :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.813] Elapsed:: 0.0033439993858337402ms DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/test/less-test.js :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.813] DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/dist/less.js :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.813] Elapsed:: 0.0031900405883789062ms DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/dist/less.js :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.813] DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/dist/less.js :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.813] Elapsed:: 0.005596041679382324ms DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/dist/less.js :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.813] DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/dist/less.min.js :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.813] Elapsed:: 0.0031350255012512207ms DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/dist/less.min.js :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.813] DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/dist/less.min.js :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.813] Elapsed:: 0.004754006862640381ms DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/dist/less.min.js :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.814] DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/lib/less-node/lessc-helper.js :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.814] Elapsed:: 0.006000995635986328ms DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/lib/less-node/lessc-helper.js :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.814] DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/lib/less/functions/list.js :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.814] Elapsed:: 0.0033680200576782227ms DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/lib/less/functions/list.js :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.814] DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/lib/less-browser/log-listener.js :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.814] Elapsed:: 0.0031450390815734863ms DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/lib/less-browser/log-listener.js :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.814] DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/lib/less/logger.js :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.814] Elapsed:: 0.0030410289764404297ms DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/lib/less/logger.js :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.814] DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/lib/less/functions/math-helper.js :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.814] Elapsed:: 0.0030590295791625977ms DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/lib/less/functions/math-helper.js :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.814] DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/lib/less/functions/math.js :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.814] Elapsed:: 0.003107011318206787ms DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/lib/less/functions/math.js :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.814] DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/lib/less/tree/media.js :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.815] Elapsed:: 0.0031329989433288574ms DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/lib/less/tree/media.js :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.815] DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/lib/less/tree/mixin-call.js :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.815] Elapsed:: 0.0030300021171569824ms DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/lib/less/tree/mixin-call.js :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.815] DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/lib/less/tree/mixin-definition.js :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.815] Elapsed:: 0.00523000955581665ms DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/lib/less/tree/mixin-definition.js :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.815] DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/test/modify-vars.js :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.815] Elapsed:: 0.006072998046875ms DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/test/modify-vars.js :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.815] DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/test/modify-vars.js :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.815] Elapsed:: 0.003421008586883545ms DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/test/modify-vars.js :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.815] DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/lib/less/tree/namespace-value.js :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.816] Elapsed:: 0.0034800171852111816ms DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/lib/less/tree/namespace-value.js :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.816] DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/lib/less/tree/negative.js :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.816] Elapsed:: 0.0032849907875061035ms DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/lib/less/tree/negative.js :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.816] DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/lib/less/tree/node.js :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.816] Elapsed:: 0.003421008586883545ms DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/lib/less/tree/node.js :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.816] DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/lib/less/functions/number.js :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.816] Elapsed:: 0.0034999847412109375ms DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/lib/less/functions/number.js :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.816] DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/lib/less/tree/operation.js :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.816] Elapsed:: 0.003394007682800293ms DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/lib/less/tree/operation.js :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.816] DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/lib/less/tree/paren.js :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.816] Elapsed:: 0.0033769607543945312ms DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/lib/less/tree/paren.js :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.816] DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/lib/less/parse-tree.js :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.816] Elapsed:: 0.0032439827919006348ms DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/lib/less/parse-tree.js :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.817] DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/lib/less/parse.js :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.817] Elapsed:: 0.00825202465057373ms DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/lib/less/parse.js :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.817] DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/lib/less/parser/parser-input.js :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.817] Elapsed:: 0.0030440092086791992ms DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/lib/less/parser/parser-input.js :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.817] DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/lib/less/parser/parser.js :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.817] Elapsed:: 0.0031059980392456055ms DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/lib/less/parser/parser.js :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.817] DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/lib/less-browser/plugin-loader.js :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.817] Elapsed:: 0.0032939910888671875ms DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/lib/less-browser/plugin-loader.js :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.817] DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/lib/less-node/plugin-loader.js :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.817] Elapsed:: 0.0034080147743225098ms DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/lib/less-node/plugin-loader.js :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.817] DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/test/browser/less :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.817] Elapsed:: 0.0032359957695007324ms DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/test/browser/less :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.818] DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/lib/less/plugin-manager.js :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.818] Elapsed:: 0.0032740235328674316ms DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/lib/less/plugin-manager.js :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.818] DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/test/browser/less/plugin :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.818] Elapsed:: 0.005510985851287842ms DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/test/browser/less/plugin :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
[18:42:45.818] DirectoryWatcher:: Triggered with /Users/desmond/Documents/Projects/Web/Snake/node_modules/less/test/browser/less/plugin/plugin.js :: WatchInfo: /Users/desmond/Documents/Projects/Web/Snake/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: false
